1119	729	1
1375	603	1
505	999	1
907	728	1
800	1076	1
1392	729	1
455	1065	1
1285	689	1
1348	1196	1
707	350	1
140	158	1
788	1460	1
281	325	1
1046	1212	1
729	52	1
1069	466	1
245	244	1
1099	773	1
1385	937	1
526	300	1
1354	691	1
88	1074	1
22	524	1
223	1563	1
980	82	1
1399	389	1
1306	997	1
332	1261	1
287	121	1
1055	1494	1
1325	140	1
874	1	1
1190	894	1
300	1368	1
838	1140	1
20	653	1
1495	854	1
136	389	1
129	357	1
1066	1107	1
1452	1282	1
900	298	1
891	704	1
758	73	1
1542	929	1
1557	240	1
503	73	1
131	788	1
890	243	1
884	188	1
406	671	1
619	540	1
1268	854	1
1159	976	1
1032	1085	1
1190	980	1
151	1250	1
1475	1180	1
1006	1259	1
459	495	1
623	1174	1
228	404	1
792	871	1
103	1149	1
972	565	1
1038	1168	1
644	507	1
1382	1469	1
928	184	1
130	680	1
1366	1060	1
1168	587	1
1265	291	1
902	240	1
176	1212	1
954	423	1
468	108	1
342	513	1
216	838	1
1520	1184	1
457	486	1
358	1464	1
912	629	1
1086	409	1
1234	820	1
208	320	1
1544	9	1
1531	865	1
886	1106	1
1352	578	1
1366	1140	1
639	684	1
426	63	1
1235	1444	1
1062	788	1
1397	960	1
390	347	1
1091	670	1
1541	434	1
288	1063	1
1184	1464	1
756	1277	1
736	215	1
1251	1533	1
333	741	1
960	726	1
524	1105	1
455	902	1
350	933	1
618	324	1
1414	83	1
89	693	1
920	723	1
265	420	1
1209	474	1
1020	761	1
182	760	1
1011	180	1
1379	1219	1
1526	212	1
1337	635	1
100	10	1
1467	1132	1
1127	751	1
224	736	1
654	160	1
905	788	1
1421	269	1
1099	857	1
146	460	1
1271	1363	1
923	657	1
305	142	1
1155	502	1
317	1277	1
1245	443	1
265	459	1
1530	200	1
728	17	1
814	163	1
1476	966	1
697	1079	1
928	1389	1
11	632	1
533	698	1
530	130	1
211	1177	1
1115	1024	1
799	46	1
1264	218	1
1113	288	1
1273	1450	1
1511	128	1
225	757	1
1216	204	1
333	1359	1
795	1228	1
48	457	1
636	154	1
207	713	1
286	114	1
1327	512	1
635	605	1
440	1466	1
263	597	1
636	899	1
786	375	1
227	809	1
1351	460	1
1330	718	1
1247	367	1
1183	49	1
1288	289	1
798	1494	1
846	1265	1
1354	1143	1
480	668	1
1056	1544	1
1165	1166	1
1391	1238	1
783	272	1
311	104	1
304	1403	1
840	1412	1
1404	398	1
158	750	1
210	1440	1
356	1333	1
36	1519	1
1426	1383	1
1506	706	1
1542	1244	1
348	197	1
303	76	1
1164	989	1
801	718	1
775	70	1
1259	21	1
474	771	1
1449	1477	1
413	1140	1
989	1228	1
232	615	1
517	225	1
1083	1375	1
1347	107	1
1443	1527	1
870	970	1
1009	1209	1
1100	604	1
820	1235	1
565	523	1
856	1235	1
1468	348	1
303	721	1
210	909	1
672	1570	1
135	794	1
659	811	1
620	1208	1
1559	327	1
978	1449	1
1107	789	1
403	389	1
813	136	1
792	1008	1
365	1370	1
1262	180	1
1052	1177	1
1236	461	1
606	29	1
22	419	1
894	62	1
500	1000	1
1459	1266	1
84	1397	1
527	1239	1
1472	647	1
1453	504	1
1260	388	1
1441	1070	1
1199	1069	1
108	1203	1
344	1279	1
277	177	1
66	360	1
105	1317	1
458	741	1
714	1110	1
489	431	1
1353	37	1
901	1057	1
1437	1216	1
1391	1348	1
427	1527	1
759	1130	1
334	75	1
1349	3	1
85	1126	1
520	1492	1
623	1433	1
1363	646	1
6	1199	1
1431	231	1
992	760	1
1103	584	1
1129	1103	1
1415	431	1
710	965	1
872	1345	1
348	1100	1
956	540	1
689	125	1
236	962	1
1055	1485	1
438	947	1
314	248	1
747	22	1
1217	1106	1
1099	252	1
1351	1332	1
543	785	1
1421	451	1
47	55	1
199	509	1
1413	211	1
1249	119	1
869	1513	1
56	372	1
1067	1252	1
300	799	1
87	649	1
956	221	1
1161	320	1
1162	1493	1
1230	758	1
1095	1079	1
297	1531	1
52	1307	1
1287	1192	1
620	1067	1
1507	261	1
794	970	1
416	1564	1
72	949	1
351	1465	1
60	1386	1
789	1048	1
183	1020	1
1016	654	1
168	1524	1
5	314	1
1500	1313	1
374	738	1
81	1461	1
1228	663	1
757	480	1
1341	335	1
1233	1208	1
1500	150	1
47	389	1
525	885	1
766	1216	1
1185	527	1
43	1385	1
423	678	1
932	122	1
1139	230	1
196	176	1
336	792	1
652	873	1
1264	1409	1
1469	912	1
385	977	1
833	955	1
1288	1072	1
1440	39	1
1369	300	1
319	934	1
1359	671	1
331	156	1
981	1533	1
361	1435	1
642	1364	1
1055	293	1
281	92	1
1216	1383	1
1249	1171	1
329	1118	1
263	769	1
372	47	1
78	902	1
489	395	1
1116	1126	1
591	1277	1
194	1460	1
910	157	1
1244	1265	1
1126	199	1
378	788	1
1213	692	1
1	894	1
851	846	1
1258	1276	1
1403	663	1
1215	218	1
1556	1084	1
136	290	1
1172	909	1
349	294	1
796	1124	1
149	67	1
75	1212	1
182	403	1
1444	1401	1
848	139	1
146	1099	1
1110	225	1
1252	955	1
117	557	1
736	361	1
960	1388	1
93	517	1
1395	1275	1
804	1566	1
1545	361	1
430	842	1
230	698	1
911	1170	1
342	907	1
847	1246	1
1198	1168	1
1492	26	1
14	1394	1
1076	600	1
727	480	1
106	750	1
1261	794	1
1292	731	1
490	817	1
1107	180	1
1366	308	1
217	183	1
129	1252	1
268	154	1
1420	822	1
661	1323	1
1304	1386	1
641	14	1
1536	693	1
1260	648	1
105	1481	1
1449	803	1
436	123	1
1204	1142	1
580	955	1
455	968	1
677	98	1
1451	1548	1
943	1334	1
495	322	1
981	300	1
663	821	1
773	1082	1
211	1109	1
615	372	1
702	1123	1
1312	1523	1
768	1472	1
177	1138	1
520	66	1
1388	740	1
623	612	1
898	768	1
339	648	1
835	881	1
392	16	1
1123	643	1
1315	1004	1
778	1281	1
1340	863	1
380	813	1
1064	21	1
874	315	1
87	1347	1
1235	1135	1
292	966	1
467	961	1
1091	11	1
1426	978	1
1538	1438	1
76	756	1
37	1204	1
120	1477	1
778	540	1
1064	935	1
902	1559	1
265	416	1
1417	1097	1
209	20	1
344	577	1
779	1486	1
254	1494	1
495	325	1
838	1087	1
678	582	1
154	786	1
160	1232	1
1336	1070	1
1126	106	1
754	140	1
486	1482	1
87	963	1
140	303	1
865	1098	1
542	190	1
845	1526	1
1077	913	1
1521	840	1
1378	506	1
205	1463	1
97	961	1
143	115	1
1526	1023	1
1136	939	1
1073	1160	1
368	100	1
1407	1441	1
1569	875	1
1454	1532	1
1060	49	1
1231	842	1
726	1053	1
157	1420	1
232	452	1
491	999	1
358	637	1
1368	814	1
591	1313	1
1047	1512	1
1035	797	1
351	1548	1
255	977	1
1356	698	1
1544	940	1
1151	1052	1
146	977	1
1450	916	1
1306	1066	1
1181	613	1
259	1449	1
466	532	1
1069	726	1
752	334	1
281	651	1
654	1557	1
1141	1197	1
418	843	1
633	1293	1
964	367	1
963	705	1
35	1102	1
121	205	1
393	435	1
393	517	1
1389	762	1
1509	1356	1
702	608	1
678	1071	1
269	316	1
841	800	1
247	1077	1
1347	448	1
270	1155	1
1319	485	1
1201	907	1
331	125	1
787	957	1
341	1362	1
681	717	1
817	699	1
1381	475	1
648	1408	1
659	1413	1
804	326	1
145	486	1
1163	460	1
609	1433	1
256	1410	1
821	958	1
1323	44	1
1180	28	1
1214	1376	1
442	101	1
1063	684	1
388	977	1
207	726	1
206	232	1
1112	316	1
1221	600	1
1502	597	1
1303	806	1
276	330	1
399	100	1
1082	705	1
847	677	1
1388	1187	1
506	113	1
943	475	1
1188	1170	1
1519	1237	1
411	1519	1
363	1223	1
84	115	1
1083	376	1
1504	254	1
1256	824	1
671	1375	1
700	927	1
723	878	1
909	589	1
583	35	1
812	90	1
635	1514	1
326	1527	1
15	119	1
292	1339	1
1102	1496	1
975	97	1
148	1149	1
611	194	1
301	1045	1
533	707	1
662	471	1
1243	220	1
1204	1416	1
293	1380	1
1430	470	1
616	44	1
1298	1127	1
824	1010	1
1298	142	1
1453	150	1
1218	1155	1
100	130	1
261	16	1
159	1547	1
789	504	1
1461	1569	1
767	1057	1
515	1049	1
405	755	1
207	837	1
1113	293	1
1108	92	1
1400	1255	1
1390	996	1
90	396	1
245	621	1
801	520	1
166	491	1
880	1386	1
977	358	1
351	549	1
1368	1472	1
1037	255	1
1067	82	1
172	1139	1
228	1410	1
1204	747	1
354	454	1
1372	1313	1
713	1311	1
482	483	1
66	648	1
1570	1528	1
370	809	1
617	850	1
732	306	1
353	663	1
739	1383	1
89	657	1
1290	1321	1
291	1050	1
1354	410	1
1448	991	1
252	1026	1
280	1319	1
152	514	1
45	1485	1
906	78	1
1125	1124	1
1512	384	1
1383	1397	1
809	1296	1
628	11	1
737	852	1
1037	946	1
1031	909	1
102	373	1
1493	938	1
1309	120	1
960	503	1
428	1118	1
1095	248	1
764	498	1
197	709	1
792	1186	1
997	559	1
642	1077	1
1029	1319	1
1504	1179	1
853	1220	1
54	923	1
541	1272	1
1271	1136	1
1415	1287	1
994	447	1
1043	151	1
644	665	1
1274	221	1
334	659	1
1274	171	1
1445	356	1
1279	1018	1
1552	1378	1
46	24	1
97	200	1
1060	887	1
880	990	1
1166	962	1
858	1439	1
1569	419	1
619	447	1
401	339	1
121	1499	1
908	1424	1
530	748	1
961	1364	1
1391	467	1
1436	106	1
244	494	1
724	489	1
945	999	1
1476	621	1
278	26	1
831	1352	1
666	1471	1
65	279	1
455	1261	1
45	860	1
658	1443	1
1337	376	1
1360	740	1
1193	666	1
397	613	1
1204	757	1
1362	1449	1
830	182	1
1459	1438	1
298	479	1
1311	1483	1
1234	823	1
694	1195	1
1209	637	1
929	587	1
170	1346	1
1163	89	1
618	319	1
329	1421	1
1024	431	1
711	149	1
542	1229	1
680	852	1
1058	157	1
748	453	1
756	1115	1
246	380	1
1539	1032	1
1222	800	1
1397	1362	1
1191	1362	1
600	327	1
995	855	1
1001	388	1
766	1461	1
917	169	1
1415	697	1
754	686	1
462	1296	1
1058	579	1
540	667	1
1403	109	1
1187	662	1
557	1357	1
739	636	1
1061	919	1
597	130	1
1111	614	1
395	262	1
914	1166	1
820	621	1
479	708	1
410	311	1
1074	124	1
1488	1284	1
33	844	1
725	1408	1
502	1533	1
1509	184	1
790	614	1
14	1066	1
471	856	1
795	348	1
426	276	1
1324	1062	1
106	468	1
974	1337	1
852	811	1
581	622	1
1054	400	1
1336	1244	1
966	428	1
1171	1486	1
733	1439	1
1114	1455	1
873	1060	1
196	922	1
1211	229	1
652	33	1
1057	757	1
92	1493	1
114	174	1
254	1021	1
33	1136	1
1059	333	1
447	1047	1
223	30	1
1039	466	1
1137	771	1
151	1002	1
804	851	1
206	316	1
1016	34	1
439	1251	1
1286	1324	1
914	205	1
383	91	1
768	141	1
1544	741	1
114	1447	1
437	732	1
1399	511	1
718	663	1
109	1361	1
886	461	1
1343	813	1
339	4	1
1278	346	1
994	872	1
582	853	1
766	256	1
94	1113	1
664	227	1
614	1446	1
578	731	1
563	788	1
421	48	1
819	1478	1
109	1522	1
648	29	1
236	893	1
1079	1253	1
161	1570	1
863	938	1
1323	1376	1
215	1408	1
270	1020	1
566	671	1
679	587	1
236	286	1
1287	94	1
1351	1519	1
1486	1013	1
145	393	1
332	179	1
528	251	1
242	135	1
10	226	1
1201	759	1
40	997	1
236	951	1
1207	237	1
670	1365	1
802	1241	1
338	957	1
1519	59	1
609	1308	1
1195	789	1
1029	990	1
1048	1528	1
896	598	1
413	1169	1
87	860	1
706	1361	1
532	1064	1
1516	942	1
856	1370	1
1368	1225	1
839	1161	1
326	1170	1
754	1032	1
248	1386	1
1168	527	1
1218	1090	1
32	998	1
976	789	1
390	810	1
990	316	1
752	1061	1
1015	1560	1
197	410	1
1386	1284	1
148	899	1
1370	168	1
971	1262	1
844	1423	1
1464	782	1
1458	1307	1
1544	942	1
374	326	1
616	1102	1
1193	745	1
654	1304	1
1138	1553	1
1270	1328	1
293	1555	1
1317	746	1
6	682	1
21	750	1
1164	1347	1
317	223	1
1191	1354	1
541	683	1
35	330	1
163	596	1
639	1452	1
252	1075	1
109	272	1
892	566	1
1118	758	1
337	770	1
177	1322	1
834	764	1
423	316	1
1548	117	1
538	499	1
863	1445	1
