1218	1436	1
1580	2641	1
549	2285	1
2215	2469	1
2734	1513	0
33	2075	0
296	618	0
1461	1426	0
1641	1726	1
684	1436	1
2220	1698	0
2214	1329	1
917	127	1
2215	837	1
1544	649	1
1544	1219	1
2760	736	0
1580	430	1
1544	2676	1
1954	1405	0
987	1039	0
521	1936	0
119	2386	0
1404	1178	0
1763	488	1
549	206	1
1871	1892	1
1993	163	0
1378	1918	0
516	1778	1
1461	1940	0
2637	127	1
1572	1294	0
87	718	0
1544	1783	1
951	913	0
1849	173	0
1854	1165	0
744	2127	1
166	2076	0
94	742	0
2151	1652	0
2024	1113	0
2762	887	0
2215	1481	1
1828	2439	0
2102	2540	0
594	1857	0
2606	414	0
279	91	0
271	17	0
477	72	0
464	448	0
1595	127	1
2156	2749	1
691	1202	1
2365	2538	0
957	1150	1
563	1905	0
1946	965	0
1647	127	1
1077	2417	1
749	2102	0
1202	1440	0
1204	1761	0
444	2571	1
2759	2766	0
2331	1286	0
1544	1972	1
1897	2190	0
650	869	0
1544	1093	1
674	2603	0
2439	418	0
2632	2285	0
1651	286	0
31	446	0
2040	2646	0
768	2127	1
1283	1221	0
858	1421	1
69	2136	1
264	1663	0
965	2693	0
178	127	1
1580	2375	1
2454	1837	0
688	2734	0
1180	135	1
1315	1436	1
474	826	0
767	1440	0
1918	2497	0
1496	307	1
1238	13	0
1655	952	1
108	1935	0
2652	2415	0
2361	952	1
2549	127	0
454	2127	1
1285	2085	0
1345	1087	0
58	2112	0
523	127	1
304	581	1
2121	2509	0
623	594	0
442	100	1
1027	2716	0
1676	1140	0
2040	1663	0
2214	2077	1
1808	821	0
2338	24	0
1	890	0
1285	1941	1
1729	1436	1
2528	1165	0
1117	120	0
2535	318	0
1863	1550	0
910	1285	1
1549	307	1
1544	194	1
324	1139	1
1072	1259	0
100	797	1
84	786	0
1243	1518	0
1180	2366	1
1742	797	1
1150	2033	1
834	2113	0
2214	2407	1
71	127	1
2306	2420	0
876	988	0
561	2255	0
718	934	0
1636	398	1
1180	1040	1
2041	341	0
2631	1561	0
1544	1951	1
1516	1504	0
623	2656	0
361	1297	0
1544	2755	1
2549	100	1
913	1791	0
2538	127	1
447	1476	1
2679	500	1
277	100	1
1867	2623	0
2215	1791	1
466	1657	0
1454	772	0
1654	319	0
1544	1600	1
2215	2558	1
1586	127	1
2131	398	1
143	1587	0
330	577	0
1180	1732	1
1029	1447	1
2382	1492	0
1595	94	0
2425	1139	1
1837	455	0
1285	1621	1
2419	2354	1
2714	2214	1
2087	1203	0
1421	1544	0
1486	1038	1
2215	2058	1
1554	921	0
683	1436	1
1074	2423	0
1656	127	1
554	690	0
1936	2570	0
1543	375	1
882	127	1
2322	952	1
1798	928	1
800	2136	1
2143	1058	0
72	1724	0
275	127	1
1282	2695	0
143	2513	0
1232	2070	0
1070	476	0
452	1683	0
1420	411	0
898	746	0
2348	546	0
1285	849	1
1544	1221	1
2162	952	1
2343	127	1
2537	1472	0
1897	1572	0
1455	1201	0
2043	866	0
791	106	0
423	857	0
2065	332	0
2378	737	0
1805	1837	0
1677	756	1
1934	1581	0
270	1817	0
405	899	0
1077	2303	1
2549	2759	0
59	1399	1
1180	254	1
480	292	0
771	674	0
1730	1551	0
2638	2756	0
239	836	0
1544	1066	1
1098	1329	0
1689	304	0
745	2144	0
910	1668	1
2340	943	0
